6257255596,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(328*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
4974863248,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(0*0.15).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
5405601733,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(0*0.15).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
5497251518,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(5*0.15).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
6256049952,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(1*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
6257203596,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(7*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
6257246636,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(11*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
5278396347,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(3*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(2*0.15).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
6257294847,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).2(713*0.1;592*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
6257311554,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(81*0.1).0(;).0(;).1(190*0.1).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
6257315493,0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).1(3*0.15).0(;).0(;).1(15*0.15).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;).0(;),
