50700,1.6145180999999997
51000,7.843393800000001
51300,20.1901818
51600,28.349846999999972
51900,42.46534200000002
52200,59.46967799999997
52500,33.125481000000015
52800,44.45513220000001
53100,29.20379100000001
53400,59.65063889999993
53700,49.754550899999984
54000,45.95807400000003
54300,35.223258000000015
54600,38.33359230000004
54900,44.220869099999994
55200,40.03393620000002
55500,41.27929350000004
55800,17.59730699999999
56100,20.566619999999993
56400,54.52496400000004
56700,34.340844000000025
57000,56.557523999999965
57300,65.62360500000001
57600,28.853181900000028
57900,45.96669000000001
58200,39.24233400000003
58500,34.283522999999974
58800,30.1355571
59100,28.915212900000007
59400,38.477709
59700,32.028607200000025
60000,58.41696300000011
60300,45.856275
60600,36.43924800000002
60900,52.59515400000009
61200,15.793370999999981
61500,23.40690299999999
61800,57.33019800000009
62100,29.436798000000003
62400,50.67650399999999
62700,52.395845999999935
63000,49.855438799999995
63300,38.41261560000003
63600,44.79870600000001
63900,42.958656600000005
64200,39.02947410000004
64500,44.20777200000005
64800,39.277209
65100,35.07907200000003
65400,33.78234780000002
65700,34.61552700000001
66000,41.53145400000002
66300,36.44111400000001
66600,22.920926099999992
66900,35.079588000000044
67200,46.662698999999954
67500,41.94484200000003
67800,43.40817749999998
68100,42.58191000000003
68400,36.10267470000002
68700,45.06688500000002
69000,41.59256040000002
69300,71.6175614999998
69600,34.49636430000002
69900,52.818860999999984
70200,57.15524999999994
70500,29.421704100000014
70800,47.507531100000065
71100,34.40718300000002
71400,34.17465090000001
71700,53.68301100000007
72000,47.229084000000014
72300,50.01019200000003
72600,50.21096700000001
72900,34.58369430000001
73200,44.73909900000003
73500,40.11477900000003
73800,44.85707100000001
74100,42.224850900000064
74400,43.22478570000006
74700,47.613779400000006
75000,41.26516110000003
75300,51.582934800000054
75600,27.616015200000007
75900,43.12203000000001
76200,37.06392600000002
76500,59.63795700000003
76800,45.01554180000006
77100,49.89062999999997
77400,37.383537
77700,46.24093800000006
78000,98.05809900000037
78300,51.725358600000064
78600,29.55586319999999
78900,39.835413
